Temp_max,Temp_avg,Temp_min,Dew_max,Dew_avg,Dew_min,Hum_max,Hum_avg,Hum_min,Wind_max,Wind_avg,Wind_min,Pres_max,Pres_avg,Pres_min,Precipitation,Date
84,74.3,66,63,55.8,48,78,54.2,30,17,9.3,3,30.1,30.0,29.9,0.00,2023-05-10
73,67.7,61,63,59.8,55,88,76.2,64,12,6.6,0,30.0,29.9,29.9,0.00,2023-05-11
72,67.0,59,63,60.4,57,94,79.9,64,16,7.8,0,29.9,29.9,29.8,0.00,2023-05-12
70,65.5,63,63,55.9,50,88,71.5,52,20,9.2,3,30.1,30.0,29.9,0.00,2023-05-13
77,66.7,55,59,53.6,48,82,63.8,44,15,7.2,0,30.1,30.0,29.9,0.00,2023-05-14
90,74.9,57,55,40.4,36,68,31.9,16,17,9.4,3,30.0,29.9,29.9,0.00,2023-05-15
79,72.3,66,59,47.2,37,78,42.8,26,16,10.1,3,29.9,29.9,29.8,0.00,2023-05-16
72,66.8,61,59,53.0,45,78,62.1,38,10,5.0,0,30.0,29.9,29.8,0.00,2023-05-17
70,62.3,57,61,52.6,45,94,71.4,49,24,8.6,1,30.0,30.0,29.9,0.00,2023-05-18
73,61.2,52,59,53.4,48,94,77.1,50,20,9.3,1,30.0,30.0,29.9,0.00,2023-05-19
68,62.4,55,61,56.5,52,94,81.1,68,14,7.7,2,30.0,29.9,29.8,0.00,2023-05-20
64,60.7,55,59,55.9,54,100,85.4,68,14,4.4,0,29.9,29.8,29.8,0.00,2023-05-21
63,60.0,55,57,55.3,52,100,85.7,68,15,5.4,0,29.9,29.8,29.8,0.00,2023-05-22
68,61.9,55,57,54.6,52,100,78.4,56,12,7.1,0,29.9,29.8,29.8,0.00,2023-05-23
68,63.7,59,59,56.9,55,94,79.7,64,10,6.6,1,30.0,29.9,29.9,0.00,2023-05-24
73,65.8,57,61,57.0,55,94,74.7,53,12,6.9,0,30.0,29.9,29.9,0.00,2023-05-25
72,67.4,61,63,59.7,55,94,76.4,64,12,6.8,2,30.0,29.9,29.9,0.00,2023-05-26
75,68.2,63,64,60.9,57,100,78.1,57,14,6.2,0,30.0,29.9,29.9,0.00,2023-05-27
77,69.8,64,63,56.7,52,88,63.8,44,20,8.3,0,29.9,29.9,29.9,0.00,2023-05-28
81,71.5,61,57,53.3,48,82,54.7,34,15,8.8,3,29.9,29.9,29.8,0.00,2023-05-29
84,73.5,66,57,51.3,45,68,47.8,26,15,10.2,5,30.0,29.9,29.9,0.00,2023-05-30
81,72.6,66,61,53.5,48,83,52.6,34,17,10.6,2,30.0,29.9,29.9,0.00,2023-05-31
